0		LDS	#3	0	
564925	GAMMA	RESW	100	0	
565225	GAMMA	RESW	100	0	
565525	GAMMA	RESW	100	0	
565825	GAMMA	RESW	100	0	
566125	GAMMA	RESW	100	0	
566425	GAMMA	RESW	100	0	
566725	GAMMA	RESW	100	0	
567025	GAMMA	RESW	100	0	
567325	GAMMA	RESW	100	0	
567625	GAMMA	RESW	100	0	
567925	GAMMA	RESW	100	0	
568225	GAMMA	RESW	100	0	
568525	GAMMA	RESW	100	0	
568825	GAMMA	RESW	100	0	
569125	GAMMA	RESW	100	0	
569425	GAMMA	RESW	100	0	
569725	GAMMA	RESW	100	0	
570025	GAMMA	RESW	100	0	
570325	GAMMA	RESW	100	0	
570625	GAMMA	RESW	100	0	
570925	GAMMA	RESW	100	0	
571225	GAMMA	RESW	100	0	
571525	GAMMA	RESW	100	0	
571825	GAMMA	RESW	100	0	
572125	GAMMA	RESW	100	0	
572425	GAMMA	RESW	100	0	
572725	GAMMA	RESW	100	0	
573025	GAMMA	RESW	100	0	
573325	GAMMA	RESW	100	0	
573625	GAMMA	RESW	100	0	
573925	GAMMA	RESW	100	0	
574225	GAMMA	RESW	100	0	
574525	GAMMA	RESW	100	0	
574825	GAMMA	RESW	100	0	
575125	GAMMA	RESW	100	0	
575425	GAMMA	RESW	100	0	
575725	GAMMA	RESW	100	0	
576025	GAMMA	RESW	100	0	
576325	GAMMA	RESW	100	0	
576625	GAMMA	RESW	100	0	
576925	GAMMA	RESW	100	0	
577225	GAMMA	RESW	100	0	
577525	GAMMA	RESW	100	0	
577825	GAMMA	RESW	100	0	
578125	GAMMA	RESW	100	0	
578425	GAMMA	RESW	100	0	
578725	GAMMA	RESW	100	0	
579025	GAMMA	RESW	100	0	
579325	GAMMA	RESW	100	0	
579625	GAMMA	RESW	100	0	
579925	GAMMA	RESW	100	0	
580225	GAMMA	RESW	100	0	
580525	GAMMA	RESW	100	0	
580825	GAMMA	RESW	100	0	
581125	GAMMA	RESW	100	0	
581425	GAMMA	RESW	100	0	
581725	GAMMA	RESW	100	0	
582025	GAMMA	RESW	100	0	
582325	GAMMA	RESW	100	0	
582625	GAMMA	RESW	100	0	
582925	GAMMA	RESW	100	0	
583225	GAMMA	RESW	100	0	
583525	GAMMA	RESW	100	0	
583825	GAMMA	RESW	100	0	
584125	GAMMA	RESW	100	0	
584425	GAMMA	RESW	100	0	
584725	GAMMA	RESW	100	0	
585025	GAMMA	RESW	100	0	
585325	GAMMA	RESW	100	0	
585625	GAMMA	RESW	100	0	
585925	GAMMA	RESW	100	0	
586225	GAMMA	RESW	100	0	
586525	GAMMA	RESW	100	0	
586825	GAMMA	RESW	100	0	
587125	GAMMA	RESW	100	0	
587425	GAMMA	RESW	100	0	
587725	GAMMA	RESW	100	0	
588025	GAMMA	RESW	100	0	
588325	GAMMA	RESW	100	0	
588625	GAMMA	RESW	100	0	
588925	GAMMA	RESW	100	0	
589225	GAMMA	RESW	100	0	
589525	GAMMA	RESW	100	0	
589825	GAMMA	RESW	100	0	
590125	GAMMA	RESW	100	0	
590425	GAMMA	RESW	100	0	
590725	GAMMA	RESW	100	0	
591025	GAMMA	RESW	100	0	
591325	GAMMA	RESW	100	0	
591625	GAMMA	RESW	100	0	
591925	GAMMA	RESW	100	0	
592225	GAMMA	RESW	100	0	
592525	GAMMA	RESW	100	0	
592825	GAMMA	RESW	100	0	
593125	GAMMA	RESW	100	0	
593425	GAMMA	RESW	100	0	
593725	GAMMA	RESW	100	0	
594025	GAMMA	RESW	100	0	
594325	GAMMA	RESW	100	0	
594625	GAMMA	RESW	100	0	
594925	GAMMA	RESW	100	0	
595225	GAMMA	RESW	100	0	
595525	GAMMA	RESW	100	0	
595825	GAMMA	RESW	100	0	
596125	GAMMA	RESW	100	0	
596425	GAMMA	RESW	100	0	
596725	GAMMA	RESW	100	0	
597025	GAMMA	RESW	100	0	
597325	GAMMA	RESW	100	0	
597625	GAMMA	RESW	100	0	
597925	GAMMA	RESW	100	0	
598225	GAMMA	RESW	100	0	
598525	GAMMA	RESW	100	0	
598825	GAMMA	RESW	100	0	
599125	GAMMA	RESW	100	0	
599425	GAMMA	RESW	100	0	
599725	GAMMA	RESW	100	0	
600025	GAMMA	RESW	100	0	
600325	GAMMA	RESW	100	0	
600625	GAMMA	RESW	100	0	
600925	GAMMA	RESW	100	0	
601225	GAMMA	RESW	100	0	
601525	GAMMA	RESW	100	0	
601825	GAMMA	RESW	100	0	
602125	GAMMA	RESW	100	0	
602425	GAMMA	RESW	100	0	
602725	GAMMA	RESW	100	0	
603025	GAMMA	RESW	100	0	
603325	GAMMA	RESW	100	0	
603625	GAMMA	RESW	100	0	
603925	GAMMA	RESW	100	0	
604225	GAMMA	RESW	100	0	
604525	GAMMA	RESW	100	0	
604825	GAMMA	RESW	100	0	
605125	GAMMA	RESW	100	0	
605425	GAMMA	RESW	100	0	
605725	GAMMA	RESW	100	0	
606025	GAMMA	RESW	100	0	
606325	GAMMA	RESW	100	0	
606625	GAMMA	RESW	100	0	
606925	GAMMA	RESW	100	0	
607225	GAMMA	RESW	100	0	
607525	GAMMA	RESW	100	0	
607825	GAMMA	RESW	100	0	
608125	GAMMA	RESW	100	0	
608425	GAMMA	RESW	100	0	
608725	GAMMA	RESW	100	0	
609025	GAMMA	RESW	100	0	
609325	GAMMA	RESW	100	0	
609625	GAMMA	RESW	100	0	
609925	GAMMA	RESW	100	0	
610225	GAMMA	RESW	100	0	
610525	GAMMA	RESW	100	0	
610825	GAMMA	RESW	100	0	
611125	GAMMA	RESW	100	0	
611425	GAMMA	RESW	100	0	
611725	GAMMA	RESW	100	0	
612025	GAMMA	RESW	100	0	
612325	GAMMA	RESW	100	0	
612625	GAMMA	RESW	100	0	
612925	GAMMA	RESW	100	0	
613225	GAMMA	RESW	100	0	
613525	GAMMA	RESW	100	0	
613825	GAMMA	RESW	100	0	
614125	GAMMA	RESW	100	0	
614425	GAMMA	RESW	100	0	
614725	GAMMA	RESW	100	0	
615025	GAMMA	RESW	100	0	
615325	GAMMA	RESW	100	0	
615625	GAMMA	RESW	100	0	
615925	GAMMA	RESW	100	0	
616225	GAMMA	RESW	100	0	
616525	GAMMA	RESW	100	0	
616825	GAMMA	RESW	100	0	
617125	GAMMA	RESW	100	0	
617425	GAMMA	RESW	100	0	
617725	GAMMA	RESW	100	0	
618025	GAMMA	RESW	100	0	
618325	GAMMA	RESW	100	0	
618625	GAMMA	RESW	100	0	
618925	GAMMA	RESW	100	0	
619225	GAMMA	RESW	100	0	
619525	GAMMA	RESW	100	0	
619825	GAMMA	RESW	100	0	
620125	GAMMA	RESW	100	0	
620425	GAMMA	RESW	100	0	
620725	GAMMA	RESW	100	0	
621025	GAMMA	RESW	100	0	
621325	GAMMA	RESW	100	0	
621625	GAMMA	RESW	100	0	
621925	GAMMA	RESW	100	0	
622225	GAMMA	RESW	100	0	
622525	GAMMA	RESW	100	0	
622825	GAMMA	RESW	100	0	
623125	GAMMA	RESW	100	0	
623425	GAMMA	RESW	100	0	
623725	GAMMA	RESW	100	0	
624025	GAMMA	RESW	100	0	
624325	GAMMA	RESW	100	0	
624625	GAMMA	RESW	100	0	
624925	GAMMA	RESW	100	0	
625225	GAMMA	RESW	100	0	
625525	GAMMA	RESW	100	0	
625825	GAMMA	RESW	100	0	
626125	GAMMA	RESW	100	0	
626425	GAMMA	RESW	100	0	
626725	GAMMA	RESW	100	0	
627025	GAMMA	RESW	100	0	
627325	GAMMA	RESW	100	0	
627625	GAMMA	RESW	100	0	
627925	GAMMA	RESW	100	0	
628225	GAMMA	RESW	100	0	
628525	GAMMA	RESW	100	0	
628825	GAMMA	RESW	100	0	
629125	GAMMA	RESW	100	0	
629425	GAMMA	RESW	100	0	
629725	GAMMA	RESW	100	0	
630025	GAMMA	RESW	100	0	
630325	GAMMA	RESW	100	0	
630625	GAMMA	RESW	100	0	
630925	GAMMA	RESW	100	0	
631225	GAMMA	RESW	100	0	
631525	GAMMA	RESW	100	0	
631825	GAMMA	RESW	100	0	
632125	GAMMA	RESW	100	0	
632425	GAMMA	RESW	100	0	
632725	GAMMA	RESW	100	0	
633025	GAMMA	RESW	100	0	
633325	GAMMA	RESW	100	0	
633625	GAMMA	RESW	100	0	
633925	GAMMA	RESW	100	0	
634225	GAMMA	RESW	100	0	
634525	GAMMA	RESW	100	0	
634825	GAMMA	RESW	100	0	
635125	GAMMA	RESW	100	0	
635425	GAMMA	RESW	100	0	
635725	GAMMA	RESW	100	0	
636025	GAMMA	RESW	100	0	
636325	GAMMA	RESW	100	0	
636625	GAMMA	RESW	100	0	
636925	GAMMA	RESW	100	0	
637225	GAMMA	RESW	100	0	
637525	GAMMA	RESW	100	0	
637825	GAMMA	RESW	100	0	
638125	GAMMA	RESW	100	0	
638425	GAMMA	RESW	100	0	
638725	GAMMA	RESW	100	0	
639025	GAMMA	RESW	100	0	
639325	GAMMA	RESW	100	0	
639625	GAMMA	RESW	100	0	
639925	GAMMA	RESW	100	0	
640225	GAMMA	RESW	100	0	
640525	GAMMA	RESW	100	0	
640825	GAMMA	RESW	100	0	
641125	GAMMA	RESW	100	0	
641425	GAMMA	RESW	100	0	
641725	GAMMA	RESW	100	0	
642025	GAMMA	RESW	100	0	
642325	GAMMA	RESW	100	0	
642625	GAMMA	RESW	100	0	
642925	GAMMA	RESW	100	0	
643225	GAMMA	RESW	100	0	
643525	GAMMA	RESW	100	0	
643825	GAMMA	RESW	100	0	
644125	GAMMA	RESW	100	0	
644425	GAMMA	RESW	100	0	
644725	GAMMA	RESW	100	0	
645025	GAMMA	RESW	100	0	
645325	GAMMA	RESW	100	0	
645625	GAMMA	RESW	100	0	
645925	GAMMA	RESW	100	0	
646225	GAMMA	RESW	100	0	
646525	GAMMA	RESW	100	0	
646825	GAMMA	RESW	100	0	
647125	GAMMA	RESW	100	0	
647425	GAMMA	RESW	100	0	
647725	GAMMA	RESW	100	0	
648025	GAMMA	RESW	100	0	
648325	GAMMA	RESW	100	0	
648625	GAMMA	RESW	100	0	
648925	GAMMA	RESW	100	0	
649225	GAMMA	RESW	100	0	
649525	GAMMA	RESW	100	0	
649825	GAMMA	RESW	100	0	
650125	GAMMA	RESW	100	0	
650425	GAMMA	RESW	100	0	
650725	GAMMA	RESW	100	0	
651025	GAMMA	RESW	100	0	
651325	GAMMA	RESW	100	0	
651625	GAMMA	RESW	100	0	
651925	GAMMA	RESW	100	0	
652225	GAMMA	RESW	100	0	
652525	GAMMA	RESW	100	0	
652825	GAMMA	RESW	100	0	
653125	GAMMA	RESW	100	0	
653425	GAMMA	RESW	100	0	
653725	GAMMA	RESW	100	0	
654025	GAMMA	RESW	100	0	
654325	GAMMA	RESW	100	0	
654625	GAMMA	RESW	100	0	
654925	GAMMA	RESW	100	0	
655225	GAMMA	RESW	100	0	
655525	GAMMA	RESW	100	0	
655825	GAMMA	RESW	100	0	
656125	GAMMA	RESW	100	0	
656425	GAMMA	RESW	100	0	
656725	GAMMA	RESW	100	0	
657025	GAMMA	RESW	100	0	
657325	GAMMA	RESW	100	0	
657625	GAMMA	RESW	100	0	
657925	GAMMA	RESW	100	0	
658225	GAMMA	RESW	100	0	
658525	GAMMA	RESW	100	0	
658825	GAMMA	RESW	100	0	
659125	GAMMA	RESW	100	0	
659425	GAMMA	RESW	100	0	
659725	GAMMA	RESW	100	0	
660025	GAMMA	RESW	100	0	
660325	GAMMA	RESW	100	0	
660625	GAMMA	RESW	100	0	
660925	GAMMA	RESW	100	0	
661225	GAMMA	RESW	100	0	
661525	GAMMA	RESW	100	0	
661825	GAMMA	RESW	100	0	
662125	GAMMA	RESW	100	0	
662425	GAMMA	RESW	100	0	
662725	GAMMA	RESW	100	0	
663025	GAMMA	RESW	100	0	
663325	GAMMA	RESW	100	0	
663625	GAMMA	RESW	100	0	
663925	GAMMA	RESW	100	0	
664225	GAMMA	RESW	100	0	
664525	GAMMA	RESW	100	0	
664825	GAMMA	RESW	100	0	
665125	GAMMA	RESW	100	0	
665425	GAMMA	RESW	100	0	
665725	GAMMA	RESW	100	0	
666025	GAMMA	RESW	100	0	
666325	GAMMA	RESW	100	0	
666625	GAMMA	RESW	100	0	
666925	GAMMA	RESW	100	0	
667225	GAMMA	RESW	100	0	
667525	GAMMA	RESW	100	0	
667825	GAMMA	RESW	100	0	
668125	GAMMA	RESW	100	0	
668425	GAMMA	RESW	100	0	
668725	GAMMA	RESW	100	0	
669025	GAMMA	RESW	100	0	
669325	GAMMA	RESW	100	0	
669625	GAMMA	RESW	100	0	
669925	GAMMA	RESW	100	0	
670225	GAMMA	RESW	100	0	
670525	GAMMA	RESW	100	0	
670825	GAMMA	RESW	100	0	
671125	GAMMA	RESW	100	0	
671425	GAMMA	RESW	100	0	
671725	GAMMA	RESW	100	0	
672025	GAMMA	RESW	100	0	
672325	GAMMA	RESW	100	0	
672625	GAMMA	RESW	100	0	
672925	GAMMA	RESW	100	0	
673225	GAMMA	RESW	100	0	
673525	GAMMA	RESW	100	0	
673825	GAMMA	RESW	100	0	
674125	GAMMA	RESW	100	0	
674425	GAMMA	RESW	100	0	
674725	GAMMA	RESW	100	0	
675025	GAMMA	RESW	100	0	
675325	GAMMA	RESW	100	0	
675625	GAMMA	RESW	100	0	
675925	GAMMA	RESW	100	0	
676225	GAMMA	RESW	100	0	
676525	GAMMA	RESW	100	0	
676825	GAMMA	RESW	100	0	
677125	GAMMA	RESW	100	0	
677425	GAMMA	RESW	100	0	
677725	GAMMA	RESW	100	0	
678025	GAMMA	RESW	100	0	
678325	GAMMA	RESW	100	0	
678625	GAMMA	RESW	100	0	
678925	GAMMA	RESW	100	0	
679225	GAMMA	RESW	100	0	
679525	GAMMA	RESW	100	0	
679825	GAMMA	RESW	100	0	
680125	GAMMA	RESW	100	0	
680425	GAMMA	RESW	100	0	
680725	GAMMA	RESW	100	0	
681025	GAMMA	RESW	100	0	
681325	GAMMA	RESW	100	0	
681625	GAMMA	RESW	100	0	
681925	GAMMA	RESW	100	0	
682225	GAMMA	RESW	100	0	
682525	GAMMA	RESW	100	0	
682825	GAMMA	RESW	100	0	
683125	GAMMA	RESW	100	0	
683425	GAMMA	RESW	100	0	
683725	GAMMA	RESW	100	0	
684025	GAMMA	RESW	100	0	
684325	GAMMA	RESW	100	0	
684625	GAMMA	RESW	100	0	
684925	GAMMA	RESW	100	0	
685225	GAMMA	RESW	100	0	
685525	GAMMA	RESW	100	0	
685825	GAMMA	RESW	100	0	
686125	GAMMA	RESW	100	0	
686425	GAMMA	RESW	100	0	
686725	GAMMA	RESW	100	0	
687025	GAMMA	RESW	100	0	
687325	GAMMA	RESW	100	0	
687625	GAMMA	RESW	100	0	
687925	GAMMA	RESW	100	0	
688225	GAMMA	RESW	100	0	
688525	GAMMA	RESW	100	0	
688825	GAMMA	RESW	100	0	
689125	GAMMA	RESW	100	0	
689425	GAMMA	RESW	100	0	
689725	GAMMA	RESW	100	0	
690025	GAMMA	RESW	100	0	
690325	GAMMA	RESW	100	0	
690625	GAMMA	RESW	100	0	
690925	GAMMA	RESW	100	0	
691225	GAMMA	RESW	100	0	
691525	GAMMA	RESW	100	0	
691825	GAMMA	RESW	100	0	
692125	GAMMA	RESW	100	0	
692425	GAMMA	RESW	100	0	
692725	GAMMA	RESW	100	0	
693025	GAMMA	RESW	100	0	
693325	GAMMA	RESW	100	0	
693625	GAMMA	RESW	100	0	
693925	GAMMA	RESW	100	0	
694225	GAMMA	RESW	100	0	
694525	GAMMA	RESW	100	0	
694825	GAMMA	RESW	100	0	
695125	GAMMA	RESW	100	0	
695425	GAMMA	RESW	100	0	
695725	GAMMA	RESW	100	0	
696025	GAMMA	RESW	100	0	
696325	GAMMA	RESW	100	0	
696625	GAMMA	RESW	100	0	
696925	GAMMA	RESW	100	0	
697225	GAMMA	RESW	100	0	
697525	GAMMA	RESW	100	0	
697825	GAMMA	RESW	100	0	
698125	GAMMA	RESW	100	0	
698425	GAMMA	RESW	100	0	
698725	GAMMA	RESW	100	0	
699025	GAMMA	RESW	100	0	
699325	GAMMA	RESW	100	0	
699625	GAMMA	RESW	100	0	
699925	GAMMA	RESW	100	0	
700225	GAMMA	RESW	100	0	
700525	GAMMA	RESW	100	0	
700825	GAMMA	RESW	100	0	
701125	GAMMA	RESW	100	0	
701425	GAMMA	RESW	100	0	
701725	GAMMA	RESW	100	0	
702025	GAMMA	RESW	100	0	
702325	GAMMA	RESW	100	0	
702625	GAMMA	RESW	100	0	
702925	GAMMA	RESW	100	0	
703225	GAMMA	RESW	100	0	
703525	GAMMA	RESW	100	0	
703825	GAMMA	RESW	100	0	
704125	GAMMA	RESW	100	0	
704425	GAMMA	RESW	100	0	
704725	GAMMA	RESW	100	0	
705025	GAMMA	RESW	100	0	
705325	GAMMA	RESW	100	0	
705625	GAMMA	RESW	100	0	
705925	GAMMA	RESW	100	0	
706225	GAMMA	RESW	100	0	
706525	GAMMA	RESW	100	0	
706825	GAMMA	RESW	100	0	
707125	GAMMA	RESW	100	0	
707425	GAMMA	RESW	100	0	
707725	GAMMA	RESW	100	0	
708025	GAMMA	RESW	100	0	
708325	GAMMA	RESW	100	0	
708625	GAMMA	RESW	100	0	
708925	GAMMA	RESW	100	0	
709225	GAMMA	RESW	100	0	
709525	GAMMA	RESW	100	0	
709825	GAMMA	RESW	100	0	
710125	GAMMA	RESW	100	0	
710425	GAMMA	RESW	100	0	
710725	GAMMA	RESW	100	0	
711025	GAMMA	RESW	100	0	
711325	GAMMA	RESW	100	0	
711625	GAMMA	RESW	100	0	
711925	GAMMA	RESW	100	0	
712225	GAMMA	RESW	100	0	
712525	GAMMA	RESW	100	0	
712825	GAMMA	RESW	100	0	
713125	GAMMA	RESW	100	0	
713425	GAMMA	RESW	100	0	
713725	GAMMA	RESW	100	0	
714025	GAMMA	RESW	100	0	
714325	GAMMA	RESW	100	0	
714625	GAMMA	RESW	100	0	
714925	GAMMA	RESW	100	0	
715225	GAMMA	RESW	100	0	
715525	GAMMA	RESW	100	0	
715825	GAMMA	RESW	100	0	
716125	GAMMA	RESW	100	0	
716425	GAMMA	RESW	100	0	
716725	GAMMA	RESW	100	0	
717025	GAMMA	RESW	100	0	
717325	GAMMA	RESW	100	0	
717625	GAMMA	RESW	100	0	
717925	GAMMA	RESW	100	0	
718225	GAMMA	RESW	100	0	
718525	GAMMA	RESW	100	0	
718825	GAMMA	RESW	100	0	
719125	GAMMA	RESW	100	0	
719425	GAMMA	RESW	100	0	
719725	GAMMA	RESW	100	0	
720025	GAMMA	RESW	100	0	
720325	GAMMA	RESW	100	0	
720625	GAMMA	RESW	100	0	
720925	GAMMA	RESW	100	0	
721225	GAMMA	RESW	100	0	
721525	GAMMA	RESW	100	0	
721825	GAMMA	RESW	100	0	
722125	GAMMA	RESW	100	0	
722425	GAMMA	RESW	100	0	
722725	GAMMA	RESW	100	0	
723025	GAMMA	RESW	100	0	
723325	GAMMA	RESW	100	0	
723625	GAMMA	RESW	100	0	
723925	GAMMA	RESW	100	0	
724225	GAMMA	RESW	100	0	
724525	GAMMA	RESW	100	0	
724825	GAMMA	RESW	100	0	
725125	GAMMA	RESW	100	0	
725425	GAMMA	RESW	100	0	
725725	GAMMA	RESW	100	0	
726025	GAMMA	RESW	100	0	
726325	GAMMA	RESW	100	0	
726625	GAMMA	RESW	100	0	
726925	GAMMA	RESW	100	0	
727225	GAMMA	RESW	100	0	
727525	GAMMA	RESW	100	0	
727825	GAMMA	RESW	100	0	
728125	GAMMA	RESW	100	0	
728425	GAMMA	RESW	100	0	
728725	GAMMA	RESW	100	0	
729025	GAMMA	RESW	100	0	
729325	GAMMA	RESW	100	0	
729625	GAMMA	RESW	100	0	
729925	GAMMA	RESW	100	0	
730225	GAMMA	RESW	100	0	
730525	GAMMA	RESW	100	0	
730825	GAMMA	RESW	100	0	
731125	GAMMA	RESW	100	0	
731425	GAMMA	RESW	100	0	
731725	GAMMA	RESW	100	0	
732025	GAMMA	RESW	100	0	
732325	GAMMA	RESW	100	0	
732625	GAMMA	RESW	100	0	
732925	GAMMA	RESW	100	0	
733225	GAMMA	RESW	100	0	
733525	GAMMA	RESW	100	0	
733825	GAMMA	RESW	100	0	
734125	GAMMA	RESW	100	0	
734425	GAMMA	RESW	100	0	
734725	GAMMA	RESW	100	0	
735025	GAMMA	RESW	100	0	
735325	GAMMA	RESW	100	0	
735625	GAMMA	RESW	100	0	
735925	GAMMA	RESW	100	0	
736225	GAMMA	RESW	100	0	
736525	GAMMA	RESW	100	0	
736825	GAMMA	RESW	100	0	
737125	GAMMA	RESW	100	0	
737425	GAMMA	RESW	100	0	
737725	GAMMA	RESW	100	0	
738025	GAMMA	RESW	100	0	
738325	GAMMA	RESW	100	0	
738625	GAMMA	RESW	100	0	
738925	GAMMA	RESW	100	0	
739225	GAMMA	RESW	100	0	
739525	GAMMA	RESW	100	0	
739825	GAMMA	RESW	100	0	
740125	GAMMA	RESW	100	0	
740425	GAMMA	RESW	100	0	
740725	GAMMA	RESW	100	0	
741025	GAMMA	RESW	100	0	
741325	GAMMA	RESW	100	0	
741625	GAMMA	RESW	100	0	
741925	GAMMA	RESW	100	0	
742225	GAMMA	RESW	100	0	
742525	GAMMA	RESW	100	0	
742825	GAMMA	RESW	100	0	
743125	GAMMA	RESW	100	0	
743425	GAMMA	RESW	100	0	
743725	GAMMA	RESW	100	0	
744025	GAMMA	RESW	100	0	
744325	GAMMA	RESW	100	0	
744625	GAMMA	RESW	100	0	
744925	GAMMA	RESW	100	0	
745225	GAMMA	RESW	100	0	
745525	GAMMA	RESW	100	0	
745825	GAMMA	RESW	100	0	
746125	GAMMA	RESW	100	0	
746425	GAMMA	RESW	100	0	
746725	GAMMA	RESW	100	0	
747025	GAMMA	RESW	100	0	
747325	GAMMA	RESW	100	0	
747625	GAMMA	RESW	100	0	
747925	GAMMA	RESW	100	0	
748225	GAMMA	RESW	100	0	
748525	GAMMA	RESW	100	0	
748825	GAMMA	RESW	100	0	
749125	GAMMA	RESW	100	0	
749425	GAMMA	RESW	100	0	
749725	GAMMA	RESW	100	0	
750025	GAMMA	RESW	100	0	
750325	GAMMA	RESW	100	0	
750625	GAMMA	RESW	100	0	
750925	GAMMA	RESW	100	0	
751225	GAMMA	RESW	100	0	
751525	GAMMA	RESW	100	0	
751825	GAMMA	RESW	100	0	
752125	GAMMA	RESW	100	0	
752425	GAMMA	RESW	100	0	
752725	GAMMA	RESW	100	0	
753025	GAMMA	RESW	100	0	
753325	GAMMA	RESW	100	0	
753625	GAMMA	RESW	100	0	
753925	GAMMA	RESW	100	0	
754225	GAMMA	RESW	100	0	
754525	GAMMA	RESW	100	0	
754825	GAMMA	RESW	100	0	
755125	GAMMA	RESW	100	0	
755425	GAMMA	RESW	100	0	
755725	GAMMA	RESW	100	0	
756025	GAMMA	RESW	100	0	
756325	GAMMA	RESW	100	0	
756625	GAMMA	RESW	100	0	
756925	GAMMA	RESW	100	0	
757225	GAMMA	RESW	100	0	
757525	GAMMA	RESW	100	0	
757825	GAMMA	RESW	100	0	
758125	GAMMA	RESW	100	0	
758425	GAMMA	RESW	100	0	
758725	GAMMA	RESW	100	0	
759025	GAMMA	RESW	100	0	
759325	GAMMA	RESW	100	0	
759625	GAMMA	RESW	100	0	
759925	GAMMA	RESW	100	0	
760225	GAMMA	RESW	100	0	
760525	GAMMA	RESW	100	0	
760825	GAMMA	RESW	100	0	
761125	GAMMA	RESW	100	0	
761425	GAMMA	RESW	100	0	
761725	GAMMA	RESW	100	0	
762025	GAMMA	RESW	100	0	
762325	GAMMA	RESW	100	0	
762625	GAMMA	RESW	100	0	
762925	GAMMA	RESW	100	0	
763225	GAMMA	RESW	100	0	
763525	GAMMA	RESW	100	0	
763825	GAMMA	RESW	100	0	
764125	GAMMA	RESW	100	0	
764425	GAMMA	RESW	100	0	
764725	GAMMA	RESW	100	0	
765025	GAMMA	RESW	100	0	
765325	GAMMA	RESW	100	0	
765625	GAMMA	RESW	100	0	
765925	GAMMA	RESW	100	0	
766225	GAMMA	RESW	100	0	
766525	GAMMA	RESW	100	0	
766825	GAMMA	RESW	100	0	
767125	GAMMA	RESW	100	0	
767425	GAMMA	RESW	100	0	
767725	GAMMA	RESW	100	0	
768025	GAMMA	RESW	100	0	
768325	GAMMA	RESW	100	0	
768625	GAMMA	RESW	100	0	
768925	GAMMA	RESW	100	0	
769225	GAMMA	RESW	100	0	
769525	GAMMA	RESW	100	0	
769825	GAMMA	RESW	100	0	
770125	GAMMA	RESW	100	0	
770425	GAMMA	RESW	100	0	
770725	GAMMA	RESW	100	0	
771025	GAMMA	RESW	100	0	
771325	GAMMA	RESW	100	0	
771625	GAMMA	RESW	100	0	
771925	GAMMA	RESW	100	0	
772225	GAMMA	RESW	100	0	
772525	GAMMA	RESW	100	0	
772825	GAMMA	RESW	100	0	
773125	GAMMA	RESW	100	0	
773425	GAMMA	RESW	100	0	
773725	GAMMA	RESW	100	0	
774025	GAMMA	RESW	100	0	
774325	GAMMA	RESW	100	0	
774625	GAMMA	RESW	100	0	
774925	GAMMA	RESW	100	0	
775225	GAMMA	RESW	100	0	
775525	GAMMA	RESW	100	0	
775825	GAMMA	RESW	100	0	
776125	GAMMA	RESW	100	0	
776425	GAMMA	RESW	100	0	
776725	GAMMA	RESW	100	0	
777025	GAMMA	RESW	100	0	
777325	GAMMA	RESW	100	0	
777625	GAMMA	RESW	100	0	
777925	GAMMA	RESW	100	0	
778225	GAMMA	RESW	100	0	
778525	GAMMA	RESW	100	0	
778825	GAMMA	RESW	100	0	
779125	GAMMA	RESW	100	0	
779425	GAMMA	RESW	100	0	
779725	GAMMA	RESW	100	0	
780025	GAMMA	RESW	100	0	
780325	GAMMA	RESW	100	0	
780625	GAMMA	RESW	100	0	
780925	GAMMA	RESW	100	0	
781225	GAMMA	RESW	100	0	
781525	GAMMA	RESW	100	0	
781825	GAMMA	RESW	100	0	
782125	GAMMA	RESW	100	0	
782425	GAMMA	RESW	100	0	
782725	GAMMA	RESW	100	0	
783025	GAMMA	RESW	100	0	
783325	GAMMA	RESW	100	0	
783625	GAMMA	RESW	100	0	
783925	GAMMA	RESW	100	0	
784225	GAMMA	RESW	100	0	
784525	GAMMA	RESW	100	0	
784825	GAMMA	RESW	100	0	
785125	GAMMA	RESW	100	0	
785425	GAMMA	RESW	100	0	
785725	GAMMA	RESW	100	0	
786025	GAMMA	RESW	100	0	
786325	GAMMA	RESW	100	0	
786625	GAMMA	RESW	100	0	
786925	GAMMA	RESW	100	0	
787225	GAMMA	RESW	100	0	
787525	GAMMA	RESW	100	0	
787825	GAMMA	RESW	100	0	
788125	GAMMA	RESW	100	0	
788425	GAMMA	RESW	100	0	
788725	GAMMA	RESW	100	0	
789025	GAMMA	RESW	100	0	
789325	GAMMA	RESW	100	0	
789625	GAMMA	RESW	100	0	
789925	GAMMA	RESW	100	0	
790225	GAMMA	RESW	100	0	
790525	GAMMA	RESW	100	0	
790825	GAMMA	RESW	100	0	
791125	GAMMA	RESW	100	0	
791425	GAMMA	RESW	100	0	
791725	GAMMA	RESW	100	0	
792025	GAMMA	RESW	100	0	
792325	GAMMA	RESW	100	0	
792625	GAMMA	RESW	100	0	
792925	GAMMA	RESW	100	0	
793225	GAMMA	RESW	100	0	
793525	GAMMA	RESW	100	0	
793825	GAMMA	RESW	100	0	
794125	GAMMA	RESW	100	0	
794425	GAMMA	RESW	100	0	
794725	GAMMA	RESW	100	0	
795025	GAMMA	RESW	100	0	
795325	GAMMA	RESW	100	0	
795625	GAMMA	RESW	100	0	
795925	GAMMA	RESW	100	0	
796225	GAMMA	RESW	100	0	
796525	GAMMA	RESW	100	0	
796825	GAMMA	RESW	100	0	
797125	GAMMA	RESW	100	0	
797425	GAMMA	RESW	100	0	
797725	GAMMA	RESW	100	0	
